,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_name,age,album_name
236,0.431,0.894,0.45454545454545453,0.9836331618383344,0,0.33,0.0951,0.0,0.188,0.605,0.8514508639976615,258760,Best I Ever Had,1.0,Thank me Later
222,0.56,0.758,0.0,0.8524567521839715,1,0.345,0.428,0.0,0.162,0.521,0.5829726316420639,313267,Fireworks,1.0,Thank me Later
223,0.756,0.658,0.0,0.8299437174130728,1,0.11,0.00901,0.0188,0.0805,0.954,0.8097256418616329,227973,Karaoke,1.0,Thank me Later
224,0.439,0.738,0.0,0.7954490521736128,1,0.186,0.83,0.0,0.116,0.63,0.5490760415378446,225360,The Resistance,1.0,Thank me Later
225,0.325,0.848,0.6363636363636364,0.8821863885915542,1,0.279,0.0109,0.0,0.124,0.433,0.6188479281669609,233560,Over,1.0,Thank me Later
226,0.665,0.734,0.5454545454545454,0.8664756051241326,0,0.117,0.0385,0.0,0.116,0.706,0.7245962951720313,210360,Show Me A Good Time,1.0,Thank me Later
227,0.606,0.809,0.6363636363636364,0.9147819481371501,1,0.279,0.00778,1.59e-05,0.336,0.272,0.8296251325695826,234333,Up All Night,1.0,Thank me Later
235,0.499,0.771,0.7272727272727273,0.9084631055557475,1,0.42,0.279,0.0,0.119,0.748,0.5293901611821271,328573,Thank Me Now,1.0,Thank me Later
229,0.582,0.437,0.8181818181818182,0.754739131936052,0,0.07,0.412,0.0,0.0978,0.401,0.6932405439943637,419307,Shut It Down,1.0,Thank me Later
230,0.562,0.872,0.36363636363636365,0.8995545733918028,0,0.118,0.0951,0.0,0.107,0.0722,0.8287631960605754,213813,Unforgettable,1.0,Thank me Later
231,0.482,0.907,0.7272727272727273,0.8689271779289389,1,0.419,0.0945,0.0,0.151,0.212,0.5664871590197907,274147,Light Up,1.0,Thank me Later
232,0.429,0.864,0.18181818181818182,0.869617761817617,1,0.604,0.081,0.0,0.331,0.332,0.6216173676459015,305520,Miss Me,1.0,Thank me Later
233,0.382,0.6,0.8181818181818182,0.838334311660509,0,0.0338,0.0544,5.26e-06,0.115,0.226,0.6002338471224437,154120,Cece's Interlude,1.0,Thank me Later
234,0.625,0.613,0.5454545454545454,0.8685818859846001,0,0.173,0.0209,0.0,0.0286,0.738,0.6036328750079636,208947,Find Your Love,1.0,Thank me Later
228,0.523,0.884,0.18181818181818182,0.8832222644245711,0,0.461,0.331,2e-06,0.356,0.283,0.5708118317649836,319387,Fancy,1.0,Thank me Later
204,0.566,0.465,0.18181818181818182,0.6714547149614999,1,0.235,0.0555,0.0,0.567,0.177,0.7797002709478678,224720,Shot For Me,0.8562710437710438,Take Care
205,0.636,0.566,0.5454545454545454,0.8287006664134526,0,0.106,0.365,0.000353,0.0917,0.425,0.8129747677455863,235987,Headlines,0.8562710437710438,Take Care
206,0.418,0.546,0.0,0.763198784572356,0,0.238,0.227,0.0,0.229,0.294,0.8439220359689852,208813,Crew Love,0.8562710437710438,Take Care
207,0.629,0.515,0.0,0.71827630261386,0,0.265,0.0267,1.22e-05,0.0888,0.299,0.7003646366188104,277387,Take Care,0.8562710437710438,Take Care
208,0.492,0.26,0.8181818181818182,0.4771589378819792,0,0.0921,0.646,0.00178,0.0705,0.312,0.6616674349144247,347227,Marvins Room,0.8562710437710438,Take Care
209,0.711,0.543,0.0,0.6376851628051518,1,0.112,0.412,0.0,0.505,0.801,0.6260319815920341,150960,Buried Alive Interlude,0.8562710437710438,Take Care
210,0.487,0.712,0.7272727272727273,0.8230724077207279,1,0.27,5.2e-05,0.0,0.198,0.397,0.8291454461645699,212613,Under Ground Kings,0.8562710437710438,Take Care
211,0.386,0.488,0.09090909090909091,0.8237629916094058,0,0.422,0.00171,0.0,0.64,0.217,0.9685093370209225,247947,We'll Be Fine,0.8562710437710438,Take Care
203,0.489,0.57,0.09090909090909091,0.7205897586409309,1,0.306,0.759,2.1e-06,0.179,0.584,0.9389748951622876,272573,Over My Dead Body,0.8562710437710438,Take Care
213,0.417,0.887,0.45454545454545453,0.8842581402575879,0,0.367,0.0786,0.0,0.834,0.303,0.8717550901098406,307640,Lord Knows,0.8562710437710438,Take Care
220,0.556,0.702,0.0,0.7279099478609165,0,0.205,0.517,0.0,0.343,0.793,0.8281673356043486,351000,The Ride,0.8562710437710438,Take Care
219,0.446,0.239,0.09090909090909091,0.5467007354718415,1,0.0876,0.574,7.76e-05,0.12,0.31,0.6360192024464006,237733,Practice,0.8562710437710438,Take Care
218,0.444,0.627,0.6363636363636364,0.7740064224301647,0,0.252,0.123,0.0,0.0795,0.359,0.6117912914432189,206627,HYFR (Hell Ya Fucking Right),0.8562710437710438,Take Care
221,0.766,0.442,0.09090909090909091,0.780428852594869,1,0.356,0.000107,6.12e-05,0.111,0.39,1.0,181573,The Motto,0.8562710437710438,Take Care
216,0.567,0.309,0.7272727272727273,0.5837505610994096,1,0.385,0.166,0.0,0.12,0.509,0.48748880419425794,321080,The Real Her,0.8562710437710438,Take Care
215,0.397,0.172,0.5454545454545454,0.5338904043368669,0,0.0445,0.841,6.78e-05,0.108,0.123,0.6232775323132502,265120,Doing It Wrong,0.8562710437710438,Take Care
214,0.441,0.403,0.18181818181818182,0.6898933047891993,0,0.147,0.255,1.27e-05,0.13,0.158,0.7681016035766617,434960,Cameras / Good Ones Go Interlude - Medley,0.8562710437710438,Take Care
217,0.495,0.351,0.2727272727272727,0.5694209454093436,0,0.34,0.485,0.0,0.0967,0.271,0.747298953309274,301960,Look What You've Done,0.8562710437710438,Take Care
212,0.684,0.486,0.09090909090909091,0.7252857290839406,1,0.132,0.00268,0.000148,0.157,0.355,0.7380949704130925,219893,Make Me Proud,0.8562710437710438,Take Care
193,0.737,0.494,0.09090909090909091,0.7402023410793825,0,0.416,0.629,0.0,0.126,0.44,0.597831667547341,322160,From Time,0.7693602693602694,Nothing Was the Same
187,0.432,0.681,0.5454545454545454,0.8894720486171057,1,0.437,0.114,0.0,0.236,0.296,0.5352775622936505,366400,Tuscan Leather,0.7693602693602694,Nothing Was the Same
188,0.485,0.78,0.8181818181818182,0.8942716066434171,0,0.142,0.149,0.0,0.0568,0.267,0.7570538260612125,267373,Furthest Thing,0.7693602693602694,Nothing Was the Same
189,0.794,0.523,0.7272727272727273,0.8056006353371776,1,0.161,0.0331,0.0,0.156,0.56,0.567184203327075,174120,Started From the Bottom,0.7693602693602694,Nothing Was the Same
190,0.855,0.433,0.09090909090909091,0.7842615931770313,0,0.15,0.0414,0.0,0.1,0.394,0.6184057172623397,217600,Wu-Tang Forever,0.7693602693602694,Nothing Was the Same
191,0.652,0.345,0.7272727272727273,0.6850937467628881,0,0.119,0.0437,3.59e-05,0.297,0.304,0.630795117691809,252053,Own It,0.7693602693602694,Nothing Was the Same
192,0.777,0.778,0.8181818181818182,0.8567038430993406,1,0.136,0.156,1.08e-06,0.196,0.437,0.6556938401520006,270200,Worst Behavior,0.7693602693602694,Nothing Was the Same
195,0.685,0.489,0.5454545454545454,0.74886916888229,0,0.152,0.411,0.0,0.132,0.461,0.5248781109349763,296400,Connect,0.7693602693602694,Nothing Was the Same
196,0.823,0.662,0.6363636363636364,0.784986706260143,1,0.318,0.0118,0.0,0.0805,0.533,0.6938888701511388,224040,The Language,0.7693602693602694,Nothing Was the Same
197,0.519,0.487,0.36363636363636365,0.7719691999585649,0,0.242,0.0515,0.0,0.15,0.126,0.6645230680442661,255827,305 To My City,0.7693602693602694,Nothing Was the Same
198,0.668,0.565,0.5454545454545454,0.8729325644832706,1,0.505,0.171,0.0,0.124,0.142,0.7702339595489449,261867,Too Much,0.7693602693602694,Nothing Was the Same
199,0.521,0.762,0.18181818181818182,0.8429957529090847,1,0.529,0.138,1.11e-05,0.114,0.266,0.8586798880232048,433800,Pound Cake / Paris Morton Music 2,0.7693602693602694,Nothing Was the Same
200,0.472,0.468,0.2727272727272727,0.8751424329270399,1,0.184,0.163,0.0,0.586,0.404,0.5508186523060549,236360,Come Thru,0.7693602693602694,Nothing Was the Same
201,0.668,0.515,0.09090909090909091,0.8350195089948552,1,0.402,0.0703,0.0,0.223,0.425,0.7009979725754288,271573,All Me,0.7693602693602694,Nothing Was the Same
202,0.676,0.717,1.0,0.7921342495079591,0,0.0874,0.29,0.000368,0.0974,0.558,0.8344632196701406,241000,The Motion,0.7693602693602694,Nothing Was the Same
194,0.773,0.414,0.5454545454545454,0.8191706087496979,0,0.0961,0.00411,3.4e-05,0.0733,0.289,0.6184731731630446,227880,"Hold On, We're Going Home",0.7693602693602694,Nothing Was the Same
170,0.714,0.563,0.09090909090909091,0.8144055799178205,1,0.0723,0.0266,0.0,0.0776,0.31,0.6188404330668825,241853,Legend,0.6069023569023569,h
171,0.747,0.571,1.0,0.8025965954214288,1,0.478,0.38,0.0,0.534,0.553,0.8887127540370483,181933,Energy,0.6069023569023569,h
172,0.825,0.756,1.0,0.9486205586823659,0,0.383,0.265,2.15e-06,0.0762,0.888,0.8918382107697093,177733,10 Bands,0.6069023569023569,h
176,0.868,0.623,0.18181818181818182,0.7791512724008148,1,0.101,0.0249,0.0,0.125,0.498,0.6389085635265944,180667,6 God,0.6069023569023569,h
174,0.823,0.467,0.0,0.7170332516142398,0,0.301,0.543,1.06e-06,0.135,0.618,0.5998590921185275,310933,No Tellin',0.6069023569023569,h
175,0.905,0.492,0.18181818181818182,0.7790476848175132,1,0.0595,0.0149,3.77e-05,0.371,0.142,0.6560386147556034,177840,Madonna,0.6069023569023569,h
178,0.605,0.51,1.0,0.7964503988121958,0,0.423,0.165,8.8e-05,0.104,0.389,0.4882907799026386,236973,Preach,0.6069023569023569,h
173,0.72,0.412,1.0,0.7759745865128966,0,0.223,0.196,0.0,0.342,0.179,0.6724941069775634,275840,Know Yourself,0.6069023569023569,h
177,0.521,0.392,0.2727272727272727,0.8038396464210491,1,0.17,0.747,8.81e-06,0.198,0.166,0.5882904051476346,294973,Star67,0.6069023569023569,h
186,0.554,0.85,0.45454545454545453,0.9324608956873036,1,0.251,0.107,0.0,0.155,0.383,0.7250385060766523,283307,6PM In New York,0.6069023569023569,h
185,0.697,0.235,0.6363636363636364,0.7772176375125169,1,0.0534,0.62,0.000144,0.107,0.378,0.6183007858612432,320400,Jungle,0.6069023569023569,h
184,0.545,0.476,0.6363636363636364,0.8188943751942268,0,0.284,0.168,0.0,0.13,0.223,0.8222237212422379,264907,You & The 6,0.6069023569023569,h
179,0.312,0.466,0.8181818181818182,0.7940678843962571,0,0.0509,0.729,7.34e-06,0.215,0.195,0.7513125794012164,212280,Wednesday Night Interlude,0.6069023569023569,h
182,0.555,0.481,0.5454545454545454,0.8197576050550741,1,0.0322,0.124,0.0,0.101,0.098,0.6477040634685075,281320,Now & Forever,0.6069023569023569,h
181,0.568,0.535,0.36363636363636365,0.7546010151583163,1,0.513,0.217,0.0,0.114,0.326,0.5569983623206328,167653,6 Man,0.6069023569023569,h
180,0.926,0.427,0.9090909090909091,0.8140602879734816,0,0.105,0.0703,0.000337,0.0818,0.304,0.6036028946076503,268480,Used To,0.6069023569023569,h
183,0.651,0.55,0.6363636363636364,0.7922723662856946,1,0.0496,0.0403,0.0,0.165,0.119,0.6468571171596569,252640,Company,0.6069023569023569,h
159,0.881,0.566,0.18181818181818182,0.8148199302510273,1,0.136,0.00378,6.83e-06,0.204,0.232,0.7685513095813611,231231,Digital Dash,0.5595538720538721,g
160,0.807,0.666,0.7272727272727273,0.8622630434031975,0,0.263,0.00295,0.0,0.227,0.274,0.7383985219662645,217707,Big Rings,0.5595538720538721,g
162,0.504,0.356,0.09090909090909091,0.7016332308967232,1,0.0445,0.12,6.03e-05,0.107,0.169,0.7535161388242436,314632,Diamonds Dancing,0.5595538720538721,g
164,0.844,0.47,0.09090909090909091,0.8670971306239427,1,0.3,0.0079,2.82e-06,0.141,0.395,0.8842381792902889,202085,Plastic Bag,0.5595538720538721,g
161,0.828,0.482,0.6363636363636364,0.7835019508994856,1,0.431,0.0429,7.8e-06,0.0807,0.281,0.8656353408958892,211643,Live From The Gutter,0.5595538720538721,g
166,0.813,0.328,0.0,0.7282552398052554,1,0.391,0.0201,4.96e-06,0.119,0.191,0.7609025599514317,220862,Change Locations,0.5595538720538721,g
167,0.859,0.56,0.09090909090909091,0.8256275681088361,1,0.201,0.0529,0.0,0.114,0.625,0.776046409659685,205879,Jumpman,0.5595538720538721,g
168,0.766,0.531,0.0,0.6995960084251236,0,0.272,0.528,0.000665,0.11,0.29,0.7912202397682515,188703,Jersey,0.5595538720538721,g
169,0.622,0.599,0.36363636363636365,0.7580194054072719,0,0.458,0.686,0.0,0.145,0.275,0.5916407148826455,253935,30 for 30 Freestyle,0.5595538720538721,g
165,0.829,0.554,0.0,0.7574669382963295,1,0.305,0.000285,0.00225,0.12,0.203,0.8434498446640509,180000,I'm The Plug,0.5595538720538721,g
163,0.556,0.406,0.0,0.7510445081316253,0,0.381,0.0828,4.29e-06,0.1,0.256,0.6523585206171465,209288,Scholarships,0.5595538720538721,g
147,0.536,0.449,0.09090909090909091,0.7134076861986811,1,0.103,0.11,1.49e-05,0.284,0.171,0.6180834279589719,290133,Faithful,0.5124158249158249,Views
139,0.378,0.566,0.8181818181818182,0.8105728393356584,0,0.0482,0.149,0.0,0.382,0.196,0.572370812581275,328907,Keep The Family Close,0.5124158249158249,Views
140,0.68,0.712,0.9090909090909091,0.8278719657470391,1,0.0453,0.000803,0.000612,0.237,0.0379,0.6185331339636713,255787,9,0.5124158249158249,Views
141,0.429,0.43,0.18181818181818182,0.6832291702634578,1,0.165,0.338,1.18e-05,0.138,0.125,0.8995019505997953,297373,U With Me?,0.5124158249158249,Views
142,0.582,0.677,0.6363636363636364,0.8314284727737302,1,0.172,0.0312,6.6e-06,0.122,0.205,0.9700870555874098,240653,Feel No Ways,0.5124158249158249,Views
143,0.787,0.635,0.36363636363636365,0.7903387313973965,0,0.155,0.0253,0.0,0.357,0.237,0.7309933630888806,209413,Hype,0.5124158249158249,Views
144,0.623,0.74,0.09090909090909091,0.8362280308000415,1,0.307,0.0635,0.0,0.366,0.35,0.5543301066927496,253533,Weston Road Flows,0.5124158249158249,Views
145,0.694,0.314,0.0,0.8059113980870827,1,0.116,0.611,2.07e-06,0.117,0.341,0.6930943895428363,333947,Redemption,0.5124158249158249,Views
146,0.878,0.406,0.09090909090909091,0.7319843928041159,1,0.248,0.134,0.000234,0.112,0.784,0.7234832728104003,195053,With You,0.5124158249158249,Views
148,0.834,0.433,0.0,0.7442077276337143,1,0.174,0.0258,0.0,0.633,0.229,0.7456837592423952,189853,Still Here,0.5124158249158249,Views
150,0.792,0.625,0.09090909090909091,0.882255446980422,1,0.0536,0.00776,0.0018,0.329,0.37,0.6333659370186739,173987,One Dance,0.5124158249158249,Views
151,0.676,0.432,0.09090909090909091,0.747557059493802,1,0.502,0.00163,3.84e-06,0.0799,0.12,0.7903957787596358,220427,Grammys,0.5124158249158249,Views
152,0.746,0.475,0.9090909090909091,0.6877179655398641,0,0.113,0.0175,1.1e-05,0.197,0.292,0.5435708905303158,241400,Childs Play,0.5124158249158249,Views
153,0.713,0.462,0.6363636363636364,0.729705465971479,1,0.123,0.192,2.16e-06,0.105,0.0594,0.742367177457737,212947,Pop Style,0.5124158249158249,Views
154,0.794,0.653,0.6363636363636364,0.8052553433928387,1,0.104,0.0489,4.88e-05,0.1,0.397,0.6859403165180762,263373,Too Good,0.5124158249158249,Views
155,0.699,0.255,0.36363636363636365,0.7773557542902524,0,0.0303,0.405,0.00242,0.0985,0.242,0.7385371813177135,106333,Summers Over Interlude,0.5124158249158249,Views
156,0.722,0.252,0.09090909090909091,0.5783294775732883,0,0.0761,0.0671,0.0,0.0852,0.275,0.5432598438770654,238120,Fire & Desire,0.5124158249158249,Views
157,0.395,0.852,0.45454545454545453,0.8723455681778944,1,0.37,0.0657,0.0,0.262,0.112,0.5301621564901945,311960,Views,0.5124158249158249,Views
158,0.891,0.628,0.18181818181818182,0.8044266427264253,1,0.0551,0.00258,0.00019,0.0504,0.552,0.7495362406826537,267067,Hotline Bling,0.5124158249158249,Views
149,0.59,0.468,0.9090909090909091,0.693242636649287,0,0.185,0.0789,0.0,0.101,0.349,0.589594552561263,245227,Controlla,0.5124158249158249,Views
126,0.609,0.229,1.0,0.6491488553572046,0,0.0333,0.558,0.0413,0.113,0.19,0.6630465333288362,186293,4422,0.44591750841750843,f
125,0.726,0.535,0.6363636363636364,0.806463865198025,0,0.0476,0.0533,1.38e-05,0.0984,0.375,0.6112553917876189,216558,Blem,0.44591750841750843,f
124,0.839,0.521,0.6363636363636364,0.7150996167259418,1,0.166,0.245,0.00545,0.607,0.33,0.640954725847977,205163,Madiba Riddim,0.44591750841750843,f
120,0.913,0.608,0.9090909090909091,0.8397845378267325,0,0.234,0.0671,0.0,0.533,0.578,0.6074928515483002,149569,No Long Talk,0.44591750841750843,f
122,0.735,0.373,1.0,0.7141327992817929,1,0.104,0.762,0.00202,0.288,0.237,0.7049966084672146,107673,Jorja Interlude,0.44591750841750843,f
121,0.809,0.463,1.0,0.6830910534857223,1,0.0396,0.256,0.085,0.109,0.364,0.6633950554824783,298941,Passionfruit,0.44591750841750843,f
127,0.877,0.391,0.09090909090909091,0.7929284209799385,1,0.063,0.0317,0.000502,0.0945,0.122,0.7347409131280425,189230,Gyalchester,0.44591750841750843,f
123,0.781,0.721,0.45454545454545453,0.7605745657953801,0,0.0514,0.0945,0.391,0.104,0.849,0.7047342799644731,250337,Get It Together,0.44591750841750843,f
128,0.745,0.822,0.6363636363636364,0.8565311971271711,1,0.252,0.0103,4.2e-06,0.155,0.415,0.5687806596437579,143214,Skepta Interlude,0.44591750841750843,f
133,0.875,0.6,0.09090909090909091,0.8405096509098443,1,0.0435,0.0189,0.0143,0.132,0.0906,0.6934016886460476,162638,KMT,0.44591750841750843,f
130,0.903,0.439,0.7272727272727273,0.6680363247125445,1,0.397,0.0407,0.0,0.138,0.532,0.7650735831450189,307593,Sacrifices,0.44591750841750843,f
131,0.766,0.234,1.0,0.8154414557508374,0,0.159,0.332,0.00156,0.358,0.256,0.606814544991212,153725,Nothings Into Somethings,0.44591750841750843,f
132,0.766,0.283,0.7272727272727273,0.7192431200580091,0,0.0846,0.111,0.0172,0.115,0.144,0.6074066578973997,219692,Teenage Fever,0.44591750841750843,f
134,0.526,0.583,0.36363636363636365,0.7592279272124581,1,0.376,0.699,0.0,0.372,0.378,0.5804130549653164,305374,Lose You,0.44591750841750843,f
135,0.856,0.572,0.09090909090909091,0.7848831186768414,1,0.373,0.0136,1.55e-06,0.121,0.454,0.5527111650758316,228438,Can't Have Everything,0.44591750841750843,f
136,0.688,0.384,0.8181818181818182,0.7712440868754532,0,0.375,0.2,0.0,0.708,0.432,0.8512147683451944,206120,Glow,0.44591750841750843,f
137,0.468,0.266,0.0,0.6919305272607991,1,0.13,0.348,9.55e-06,0.209,0.222,0.818221337800413,368036,Since Way Back,0.44591750841750843,f
138,0.928,0.481,0.8181818181818182,0.7530817306032251,0,0.287,0.105,0.0,0.176,0.613,0.7459423401950974,210937,Fake Love,0.44591750841750843,f
129,0.925,0.443,0.09090909090909091,0.7922378370912608,1,0.264,0.0172,0.0,0.276,0.35,0.7537035163262017,236615,Portland,0.44591750841750843,f
119,0.736,0.491,0.9090909090909091,0.8379544905217362,0,0.439,0.0681,0.0,0.571,0.203,0.7758178091072961,218674,Free Smoke,0.44591750841750843,f
118,0.889,0.372,0.6363636363636364,0.721867338834985,0,0.357,0.013,0.0,0.184,0.123,0.7459048646947058,162800,Blue Tint,0.3474326599326599,Scorpion
